"Kod";"Nazwa";"Rodzaje dróg";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2004";22601,3;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2005";22430,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2006";22611,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2007";22498,6;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2008";22483,7;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2009";22429,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2010";23468,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2011";23686,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2012";23600,6;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2013";23430,3;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2014";23637,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2015";23805,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2016";23871,4;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2017";23790,3;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2018";24333,4;"km";"";
0200000;"DOLNOŚLĄSKIE";"ogółem";"2019";;"km";"n";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2004";150,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2005";150,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2006";150,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2007";150,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2008";150,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2009";199,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2010";199,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2011";222,3;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2012";221,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2013";204,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2014";221,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2015";221,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2016";221,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2017";221,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2018";221,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"autostrady";"2019";;"km";"n";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2004";22451,3;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2005";22280,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2006";22461,2;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2007";22348,6;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2008";22333,7;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2009";22230,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2010";23268,8;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2011";23463,9;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2012";23378,7;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2013";23226,1;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2014";23416,0;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2015";23583,1;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2016";23649,5;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2017";23568,4;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2018";24111,5;"km";"";
0200000;"DOLNOŚLĄSKIE";"inne drogi";"2019";;"km";"n";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2004";24486,8;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2005";24974,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2006";25025,3;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2007";24986,7;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2008";25140,3;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2009";25350,4;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2010";26480,8;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2011";26528,2;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2012";26690,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2013";26751,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2014";26724,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2015";26989,9;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2016";27389,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2017";27445,6;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2018";27516,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"ogółem";"2019";;"km";"n";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2004";0,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2005";0,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2006";0,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2007";0,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2008";24,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2009";23,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2010";23,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2011";86,1;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2012";100,2;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2013";144,3;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2014";165,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2015";165,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2016";165,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2017";165,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2018";165,0;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"autostrady";"2019";;"km";"n";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2004";24486,8;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2005";24974,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2006";25025,3;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2007";24986,7;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2008";25115,8;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2009";25326,9;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2010";26457,3;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2011";26442,1;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2012";26590,3;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2013";26607,2;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2014";26559,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2015";26824,9;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2016";27224,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2017";27280,6;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2018";27351,5;"km";"";
0400000;"KUJAWSKO-POMORSKIE";"inne drogi";"2019";;"km";"n";
0600000;"LUBELSKIE";"ogółem";"2004";29530,8;"km";"";
0600000;"LUBELSKIE";"ogółem";"2005";29530,1;"km";"";
0600000;"LUBELSKIE";"ogółem";"2006";29558,8;"km";"";
0600000;"LUBELSKIE";"ogółem";"2007";29656,1;"km";"";
0600000;"LUBELSKIE";"ogółem";"2008";30162,9;"km";"";
0600000;"LUBELSKIE";"ogółem";"2009";30415,7;"km";"";
0600000;"LUBELSKIE";"ogółem";"2010";34012,7;"km";"";
0600000;"LUBELSKIE";"ogółem";"2011";34598,6;"km";"";
0600000;"LUBELSKIE";"ogółem";"2012";34196,2;"km";"";
0600000;"LUBELSKIE";"ogółem";"2013";34262,4;"km";"";
0600000;"LUBELSKIE";"ogółem";"2014";34970,6;"km";"";
0600000;"LUBELSKIE";"ogółem";"2015";36209,6;"km";"";
0600000;"LUBELSKIE";"ogółem";"2016";36501,3;"km";"";
0600000;"LUBELSKIE";"ogółem";"2017";36995,8;"km";"";
0600000;"LUBELSKIE";"ogółem";"2018";38115,4;"km";"";
0600000;"LUBELSKIE";"ogółem";"2019";;"km";"n";
0600000;"LUBELSKIE";"autostrady";"2004";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2005";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2006";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2007";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2008";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2009";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2010";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2011";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2012";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2013";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2014";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2015";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2016";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2017";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2018";0,0;"km";"";
0600000;"LUBELSKIE";"autostrady";"2019";;"km";"n";
0600000;"LUBELSKIE";"inne drogi";"2004";29530,8;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2005";29530,1;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2006";29558,8;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2007";29656,1;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2008";30162,9;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2009";30415,7;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2010";34012,7;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2011";34598,6;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2012";34196,2;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2013";34262,4;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2014";34970,6;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2015";36209,6;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2016";36501,3;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2017";36995,8;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2018";38115,4;"km";"";
0600000;"LUBELSKIE";"inne drogi";"2019";;"km";"n";
0800000;"LUBUSKIE";"ogółem";"2004";12976,1;"km";"";
0800000;"LUBUSKIE";"ogółem";"2005";13107,9;"km";"";
0800000;"LUBUSKIE";"ogółem";"2006";13229,4;"km";"";
0800000;"LUBUSKIE";"ogółem";"2007";13402,1;"km";"";
0800000;"LUBUSKIE";"ogółem";"2008";13261,0;"km";"";
0800000;"LUBUSKIE";"ogółem";"2009";12678,5;"km";"";
0800000;"LUBUSKIE";"ogółem";"2010";13218,2;"km";"";
0800000;"LUBUSKIE";"ogółem";"2011";13620,0;"km";"";
0800000;"LUBUSKIE";"ogółem";"2012";14464,1;"km";"";
0800000;"LUBUSKIE";"ogółem";"2013";14974,8;"km";"";
0800000;"LUBUSKIE";"ogółem";"2014";14830,0;"km";"";
0800000;"LUBUSKIE";"ogółem";"2015";14975,7;"km";"";
0800000;"LUBUSKIE";"ogółem";"2016";15101,8;"km";"";
0800000;"LUBUSKIE";"ogółem";"2017";15455,2;"km";"";
0800000;"LUBUSKIE";"ogółem";"2018";15579,6;"km";"";
0800000;"LUBUSKIE";"ogółem";"2019";;"km";"n";
0800000;"LUBUSKIE";"autostrady";"2004";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2005";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2006";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2007";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2008";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2009";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2010";0,0;"km";"";
0800000;"LUBUSKIE";"autostrady";"2011";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2012";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2013";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2014";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2015";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2016";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2017";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2018";89,2;"km";"";
0800000;"LUBUSKIE";"autostrady";"2019";;"km";"n";
0800000;"LUBUSKIE";"inne drogi";"2004";12976,1;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2005";13107,9;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2006";13229,4;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2007";13402,1;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2008";13261,0;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2009";12678,5;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2010";13218,2;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2011";13530,8;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2012";14374,9;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2013";14885,6;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2014";14740,8;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2015";14886,5;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2016";15012,6;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2017";15366,0;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2018";15490,4;"km";"";
0800000;"LUBUSKIE";"inne drogi";"2019";;"km";"n";
1000000;"ŁÓDZKIE";"ogółem";"2004";23678,2;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2005";23893,2;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2006";24111,6;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2007";24038,9;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2008";23884,1;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2009";24160,5;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2010";25556,1;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2011";26294,6;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2012";25578,4;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2013";25633,1;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2014";26175,6;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2015";26260,7;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2016";26121,5;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2017";26055,5;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2018";26045,8;"km";"";
1000000;"ŁÓDZKIE";"ogółem";"2019";;"km";"n";
1000000;"ŁÓDZKIE";"autostrady";"2004";17,6;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2005";17,6;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2006";75,4;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2007";75,3;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2008";77,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2009";77,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2010";77,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2011";77,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2012";187,7;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2013";168,5;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2014";187,6;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2015";187,6;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2016";226,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2017";226,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2018";226,2;"km";"";
1000000;"ŁÓDZKIE";"autostrady";"2019";;"km";"n";
1000000;"ŁÓDZKIE";"inne drogi";"2004";23660,6;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2005";23875,6;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2006";24036,2;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2007";23963,6;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2008";23806,9;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2009";24083,3;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2010";25478,9;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2011";26217,4;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2012";25390,7;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2013";25464,6;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2014";25988,0;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2015";26073,1;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2016";25895,3;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2017";25829,3;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2018";25819,6;"km";"";
1000000;"ŁÓDZKIE";"inne drogi";"2019";;"km";"n";
1200000;"MAŁOPOLSKIE";"ogółem";"2004";28194,5;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2005";28394,7;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2006";28473,6;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2007";28621,6;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2008";28637,8;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2009";28084,7;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2010";30369,3;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2011";30274,3;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2012";30336,8;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2013";29959,7;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2014";30068,4;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2015";30152,9;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2016";30597,1;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2017";31542,5;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2018";31444,0;"km";"";
1200000;"MAŁOPOLSKIE";"ogółem";"2019";;"km";"n";
1200000;"MAŁOPOLSKIE";"autostrady";"2004";59,8;"km";"";
1200000;"MAŁOPOLSKIE";"autostrady";"2005";59,8;"km";"";
